/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...

=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.09s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:37, 18.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:14, 14.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.62s/it]
Before Dataset Load - CPU: 0.00%, CPU Time: 12.67s, Memory: 889.18 MB

Generating train split:   0%|          | 0/19600 [00:00<?, ? examples/s]
Generating embeddings:   1%|          | 17/2840 [00:07<18:28,  2.55it/s]
Generating embeddings:   1%|          | 18/2840 [00:08<25:27,  1.85it/s]
Generating embeddings:   1%|          | 19/2840 [00:08<21:17,  2.21it/s]
Generating embeddings:   1%|          | 20/2840 [00:09<20:46,  2.26it/s]
Generating embeddings:   1%|          | 21/2840 [00:09<16:55,  2.78it/s]
Generating embeddings:   1%|          | 22/2840 [00:09<17:14,  2.72it/s]
Generating embeddings:   1%|          | 23/2840 [00:09<14:26,  3.25it/s]
Generating embeddings:   1%|          | 24/2840 [00:10<15:59,  2.94it/s]
Generating embeddings:   1%|          | 25/2840 [00:10<13:33,  3.46it/s]
Generating embeddings:   1%|          | 26/2840 [00:10<13:45,  3.41it/s]
Generating embeddings:   1%|          | 27/2840 [00:10<11:58,  3.91it/s]
Generating embeddings:   1%|          | 28/2840 [00:11<15:28,  3.03it/s]
Generating embeddings:   1%|          | 29/2840 [00:11<14:10,  3.30it/s]
Generating embeddings:   1%|          | 30/2840 [00:11<16:23,  2.86it/s]
Generating embeddings:   1%|          | 31/2840 [00:12<14:59,  3.12it/s]
Generating embeddings:   1%|          | 32/2840 [00:12<16:57,  2.76it/s]
Generating embeddings:   1%|          | 33/2840 [00:13<18:32,  2.52it/s]
Generating embeddings:   1%|          | 34/2840 [00:14<25:25,  1.84it/s]
Generating embeddings:   1%|          | 35/2840 [00:14<20:42,  2.26it/s]
Generating embeddings:   1%|▏         | 36/2840 [00:14<22:45,  2.05it/s]
Generating embeddings:   1%|▏         | 37/2840 [00:15<20:00,  2.34it/s]
Generating embeddings:   1%|▏         | 38/2840 [00:15<22:32,  2.07it/s]
Generating embeddings:   1%|▏         | 39/2840 [00:16<20:37,  2.26it/s]
Generating embeddings:   1%|▏         | 40/2840 [00:16<24:00,  1.94it/s]
Generating embeddings:   1%|▏         | 41/2840 [00:16<18:23,  2.54it/s]
Generating embeddings:   1%|▏         | 42/2840 [00:17<16:33,  2.82it/s]
Generating embeddings:   2%|▏         | 43/2840 [00:17<14:06,  3.30it/s]
Generating embeddings:   2%|▏         | 44/2840 [00:18<21:16,  2.19it/s]
Generating embeddings:   2%|▏         | 45/2840 [00:18<18:45,  2.48it/s]
Generating embeddings:   2%|▏         | 46/2840 [00:18<20:12,  2.30it/s]
Generating embeddings:   2%|▏         | 47/2840 [00:19<16:32,  2.81it/s]
Generating embeddings:   2%|▏         | 48/2840 [00:19<16:21,  2.84it/s]
Generating embeddings:   2%|▏         | 49/2840 [00:19<14:21,  3.24it/s]
Generating embeddings:   2%|▏         | 50/2840 [00:20<15:21,  3.03it/s]
Generating embeddings:   2%|▏         | 51/2840 [00:20<13:10,  3.53it/s]
Generating embeddings:   2%|▏         | 52/2840 [00:20<14:32,  3.20it/s]
Generating embeddings:   2%|▏         | 53/2840 [00:20<13:07,  3.54it/s]
Generating embeddings:   2%|▏         | 54/2840 [00:21<14:57,  3.10it/s]
Generating embeddings:   2%|▏         | 55/2840 [00:21<12:05,  3.84it/s]
Generating embeddings:   2%|▏         | 56/2840 [00:21<15:04,  3.08it/s]
Generating embeddings:   2%|▏         | 57/2840 [00:22<14:06,  3.29it/s]
Generating embeddings:   2%|▏         | 58/2840 [00:22<16:39,  2.78it/s]
Generating embeddings:   2%|▏         | 59/2840 [00:22<14:01,  3.30it/s]
Generating embeddings:   2%|▏         | 60/2840 [00:23<16:36,  2.79it/s]
Generating embeddings:   2%|▏         | 61/2840 [00:23<14:32,  3.18it/s]
Generating embeddings:   2%|▏         | 62/2840 [00:23<15:40,  2.95it/s]
Generating embeddings:   2%|▏         | 63/2840 [00:24<13:52,  3.34it/s]
Generating embeddings:   2%|▏         | 64/2840 [00:24<15:02,  3.08it/s]
Generating embeddings:   2%|▏         | 65/2840 [00:24<13:32,  3.42it/s]
Generating embeddings:   2%|▏         | 66/2840 [00:25<15:16,  3.03it/s]
Generating embeddings:   2%|▏         | 67/2840 [00:25<13:04,  3.53it/s]
Generating embeddings:   2%|▏         | 68/2840 [00:26<31:37,  1.46it/s]
Generating embeddings:   2%|▏         | 69/2840 [00:27<24:32,  1.88it/s]
Generating embeddings:   2%|▏         | 70/2840 [00:27<22:53,  2.02it/s]
Generating embeddings:   2%|▎         | 71/2840 [00:27<19:18,  2.39it/s]
Generating embeddings:   3%|▎         | 72/2840 [00:28<20:26,  2.26it/s]
Generating embeddings:   3%|▎         | 73/2840 [00:28<19:36,  2.35it/s]
Generating embeddings:   3%|▎         | 74/2840 [00:29<23:48,  1.94it/s]
Generating embeddings:   3%|▎         | 75/2840 [00:29<18:48,  2.45it/s]
Generating embeddings:   3%|▎         | 76/2840 [00:29<18:23,  2.51it/s]
Generating embeddings:   3%|▎         | 77/2840 [00:30<15:10,  3.03it/s]
Generating embeddings:   3%|▎         | 78/2840 [00:30<14:48,  3.11it/s]
Generating embeddings:   3%|▎         | 79/2840 [00:30<12:28,  3.69it/s]
Generating embeddings:   3%|▎         | 80/2840 [00:30<12:40,  3.63it/s]
Generating embeddings:   3%|▎         | 81/2840 [00:30<11:15,  4.09it/s]
Generating embeddings:   3%|▎         | 82/2840 [00:31<16:19,  2.82it/s]
Generating embeddings:   3%|▎         | 83/2840 [00:31<13:45,  3.34it/s]
Generating embeddings:   3%|▎         | 84/2840 [00:32<16:34,  2.77it/s]
Generating embeddings:   3%|▎         | 85/2840 [00:32<13:43,  3.35it/s]
Generating embeddings:   3%|▎         | 86/2840 [00:32<16:17,  2.82it/s]
Generating embeddings:   3%|▎         | 87/2840 [00:33<13:45,  3.34it/s]
Generating embeddings:   3%|▎         | 88/2840 [00:33<14:19,  3.20it/s]
Generating embeddings:   3%|▎         | 89/2840 [00:33<13:19,  3.44it/s]
Generating embeddings:   3%|▎         | 90/2840 [00:34<17:15,  2.65it/s]
Generating embeddings:   3%|▎         | 91/2840 [00:34<15:09,  3.02it/s]
Generating embeddings:   3%|▎         | 92/2840 [00:34<16:47,  2.73it/s]
Generating embeddings:   3%|▎         | 93/2840 [00:35<15:00,  3.05it/s]
Generating embeddings:   3%|▎         | 94/2840 [00:35<16:39,  2.75it/s]
Generating embeddings:   3%|▎         | 95/2840 [00:35<14:05,  3.25it/s]
Generating embeddings:   3%|▎         | 96/2840 [00:36<18:14,  2.51it/s]
Generating embeddings:   3%|▎         | 97/2840 [00:36<15:07,  3.02it/s]
Generating embeddings:   3%|▎         | 98/2840 [00:36<17:13,  2.65it/s]
Generating embeddings:   3%|▎         | 99/2840 [00:37<14:23,  3.17it/s]
Generating embeddings:   4%|▎         | 100/2840 [00:37<14:12,  3.21it/s]
Generating embeddings:   4%|▎         | 101/2840 [00:37<11:29,  3.97it/s]
Generating embeddings:   4%|▎         | 102/2840 [00:38<14:23,  3.17it/s]
Generating embeddings:   4%|▎         | 103/2840 [00:38<13:01,  3.50it/s]
Generating embeddings:   4%|▎         | 104/2840 [00:38<18:43,  2.43it/s]
Generating embeddings:   4%|▎         | 105/2840 [00:39<16:52,  2.70it/s]
Generating embeddings:   4%|▎         | 106/2840 [00:39<18:44,  2.43it/s]
Generating embeddings:   4%|▍         | 107/2840 [00:39<15:09,  3.01it/s]
Generating embeddings:   4%|▍         | 108/2840 [00:40<16:00,  2.84it/s]
Generating embeddings:   4%|▍         | 109/2840 [00:40<13:16,  3.43it/s]
Generating embeddings:   4%|▍         | 110/2840 [00:40<14:31,  3.13it/s]
Generating embeddings:   4%|▍         | 111/2840 [00:40<12:28,  3.65it/s]
Generating embeddings:   4%|▍         | 112/2840 [00:41<13:52,  3.28it/s]
Generating embeddings:   4%|▍         | 113/2840 [00:41<16:44,  2.72it/s]
Generating embeddings:   4%|▍         | 114/2840 [00:42<25:20,  1.79it/s]
Generating embeddings:   4%|▍         | 115/2840 [00:43<19:47,  2.30it/s]
Generating embeddings:   4%|▍         | 116/2840 [00:43<19:58,  2.27it/s]
Generating embeddings:   4%|▍         | 117/2840 [00:43<16:17,  2.78it/s]
Generating embeddings:   4%|▍         | 118/2840 [00:43<16:08,  2.81it/s]
Generating embeddings:   4%|▍         | 119/2840 [00:44<14:08,  3.21it/s]
Generating embeddings:   4%|▍         | 120/2840 [00:44<15:02,  3.01it/s]
Generating embeddings:   4%|▍         | 121/2840 [00:44<12:50,  3.53it/s]
Generating embeddings:   4%|▍         | 122/2840 [00:45<13:04,  3.46it/s]
Generating embeddings:   4%|▍         | 123/2840 [00:45<12:02,  3.76it/s]
Generating embeddings:   4%|▍         | 124/2840 [00:45<14:52,  3.04it/s]
Generating embeddings:   4%|▍         | 125/2840 [00:45<12:40,  3.57it/s]
Generating embeddings:   4%|▍         | 126/2840 [00:46<14:55,  3.03it/s]
Generating embeddings:   4%|▍         | 127/2840 [00:46<12:46,  3.54it/s]
Generating embeddings:   5%|▍         | 128/2840 [00:46<13:34,  3.33it/s]
Generating embeddings:   5%|▍         | 129/2840 [00:47<11:33,  3.91it/s]
Generating embeddings:   5%|▍         | 130/2840 [00:47<11:40,  3.87it/s]
Generating embeddings:   5%|▍         | 131/2840 [00:47<11:23,  3.96it/s]
Generating embeddings:   5%|▍         | 132/2840 [00:47<14:23,  3.13it/s]
Generating embeddings:   5%|▍         | 133/2840 [00:48<12:56,  3.49it/s]
Generating embeddings:   5%|▍         | 134/2840 [00:48<14:07,  3.19it/s]
Generating embeddings:   5%|▍         | 135/2840 [00:48<14:22,  3.14it/s]
Generating embeddings:   5%|▍         | 136/2840 [00:49<18:21,  2.46it/s]
Generating embeddings:   5%|▍         | 137/2840 [00:49<15:41,  2.87it/s]
Generating embeddings:   5%|▍         | 138/2840 [00:50<16:10,  2.78it/s]
Generating embeddings:   5%|▍         | 139/2840 [00:50<14:43,  3.06it/s]
Generating embeddings:   5%|▍         | 140/2840 [00:50<16:53,  2.66it/s]
Generating embeddings:   5%|▍         | 141/2840 [00:51<14:38,  3.07it/s]
Generating embeddings:   5%|▌         | 142/2840 [00:51<18:12,  2.47it/s]
Generating embeddings:   5%|▌         | 143/2840 [00:51<15:36,  2.88it/s]
Generating embeddings:   5%|▌         | 144/2840 [00:52<16:01,  2.81it/s]
Generating embeddings:   5%|▌         | 145/2840 [00:52<14:36,  3.08it/s]
Generating embeddings:   5%|▌         | 146/2840 [00:53<19:37,  2.29it/s]
Generating embeddings:   5%|▌         | 147/2840 [00:53<16:34,  2.71it/s]
Generating embeddings:   5%|▌         | 148/2840 [00:53<16:55,  2.65it/s]
Generating embeddings:   5%|▌         | 149/2840 [00:54<15:57,  2.81it/s]
Generating embeddings:   5%|▌         | 150/2840 [00:54<19:23,  2.31it/s]
Generating embeddings:   5%|▌         | 151/2840 [00:54<15:50,  2.83it/s]
Generating embeddings:   5%|▌         | 152/2840 [00:55<15:08,  2.96it/s]
Generating embeddings:   5%|▌         | 153/2840 [00:55<13:28,  3.32it/s]
Generating embeddings:   5%|▌         | 154/2840 [00:56<17:42,  2.53it/s]
Generating embeddings:   5%|▌         | 155/2840 [00:56<16:15,  2.75it/s]
Generating embeddings:   5%|▌         | 156/2840 [00:56<19:09,  2.34it/s]
Generating embeddings:   6%|▌         | 157/2840 [00:57<15:24,  2.90it/s]
Generating embeddings:   6%|▌         | 158/2840 [00:57<14:41,  3.04it/s]
Generating embeddings:   6%|▌         | 159/2840 [00:57<13:10,  3.39it/s]
Generating embeddings:   6%|▌         | 160/2840 [00:57<14:49,  3.01it/s]
Generating embeddings:   6%|▌         | 161/2840 [00:58<14:50,  3.01it/s]
Generating embeddings:   6%|▌         | 162/2840 [00:58<18:37,  2.40it/s]
Generating embeddings:   6%|▌         | 163/2840 [00:59<16:23,  2.72it/s]
Generating embeddings:   6%|▌         | 164/2840 [00:59<19:10,  2.33it/s]
Generating embeddings:   6%|▌         | 165/2840 [01:00<17:38,  2.53it/s]
Generating embeddings:   6%|▌         | 166/2840 [01:00<20:27,  2.18it/s]
Generating embeddings:   6%|▌         | 167/2840 [01:00<16:33,  2.69it/s]
Generating embeddings:   6%|▌         | 168/2840 [01:01<15:36,  2.85it/s]
Generating embeddings:   6%|▌         | 169/2840 [01:01<14:27,  3.08it/s]
Generating embeddings:   6%|▌         | 170/2840 [01:02<19:52,  2.24it/s]
Generating embeddings:   6%|▌         | 171/2840 [01:02<16:49,  2.64it/s]
Generating embeddings:   6%|▌         | 172/2840 [01:02<17:57,  2.48it/s]
Generating embeddings:   6%|▌         | 173/2840 [01:03<15:24,  2.89it/s]
Generating embeddings:   6%|▌         | 174/2840 [01:03<18:54,  2.35it/s]
Generating embeddings:   6%|▌         | 175/2840 [01:03<15:34,  2.85it/s]
Generating embeddings:   6%|▌         | 176/2840 [01:04<20:55,  2.12it/s]
Generating embeddings:   6%|▌         | 177/2840 [01:04<16:38,  2.67it/s]
Generating embeddings:   6%|▋         | 178/2840 [01:05<18:09,  2.44it/s]
Generating embeddings:   6%|▋         | 179/2840 [01:05<15:35,  2.85it/s]
Generating embeddings:   6%|▋         | 180/2840 [01:05<16:25,  2.70it/s]
Generating embeddings:   6%|▋         | 181/2840 [01:06<14:49,  2.99it/s]
Generating embeddings:   6%|▋         | 182/2840 [01:06<16:32,  2.68it/s]
Generating embeddings:   6%|▋         | 183/2840 [01:06<13:34,  3.26it/s]
Generating embeddings:   6%|▋         | 184/2840 [01:07<16:14,  2.73it/s]
Generating embeddings:   7%|▋         | 185/2840 [01:07<13:41,  3.23it/s]
Generating embeddings:   7%|▋         | 186/2840 [01:07<14:11,  3.12it/s]
Generating embeddings:   7%|▋         | 187/2840 [01:07<12:11,  3.62it/s]
Generating embeddings:   7%|▋         | 188/2840 [01:08<12:54,  3.42it/s]
Generating embeddings:   7%|▋         | 189/2840 [01:08<11:50,  3.73it/s]
Generating embeddings:   7%|▋         | 190/2840 [01:08<13:46,  3.21it/s]
Generating embeddings:   7%|▋         | 191/2840 [01:09<11:52,  3.72it/s]
Generating embeddings:   7%|▋         | 192/2840 [01:09<14:45,  2.99it/s]
Generating embeddings:   7%|▋         | 193/2840 [01:09<12:32,  3.52it/s]
Generating embeddings:   7%|▋         | 194/2840 [01:10<13:19,  3.31it/s]
Generating embeddings:   7%|▋         | 195/2840 [01:10<12:38,  3.49it/s]
Generating embeddings:   7%|▋         | 196/2840 [01:10<14:58,  2.94it/s]
Generating embeddings:   7%|▋         | 197/2840 [01:10<13:17,  3.32it/s]
Generating embeddings:   7%|▋         | 198/2840 [01:11<15:45,  2.79it/s]
Generating embeddings:   7%|▋         | 199/2840 [01:11<13:22,  3.29it/s]
Generating embeddings:   7%|▋         | 200/2840 [01:11<13:57,  3.15it/s]
Generating embeddings:   7%|▋         | 201/2840 [01:12<11:59,  3.67it/s]
Generating embeddings:   7%|▋         | 202/2840 [01:12<13:20,  3.30it/s]
Generating embeddings:   7%|▋         | 203/2840 [01:12<11:33,  3.80it/s]
Generating embeddings:   7%|▋         | 204/2840 [01:13<13:19,  3.30it/s]
Generating embeddings:   7%|▋         | 205/2840 [01:13<12:08,  3.62it/s]
Generating embeddings:   7%|▋         | 206/2840 [01:13<14:53,  2.95it/s]
Generating embeddings:   7%|▋         | 207/2840 [01:14<13:33,  3.24it/s]
Generating embeddings:   7%|▋         | 208/2840 [01:14<15:43,  2.79it/s]
Generating embeddings:   7%|▋         | 209/2840 [01:14<13:48,  3.18it/s]
Generating embeddings:   7%|▋         | 210/2840 [01:15<17:25,  2.52it/s]
Generating embeddings:   7%|▋         | 211/2840 [01:15<15:25,  2.84it/s]
Generating embeddings:   7%|▋         | 212/2840 [01:16<17:15,  2.54it/s]
Generating embeddings:   8%|▊         | 213/2840 [01:16<14:52,  2.94it/s]
Generating embeddings:   8%|▊         | 214/2840 [01:16<15:22,  2.85it/s]
Generating embeddings:   8%|▊         | 215/2840 [01:16<12:46,  3.42it/s]
Generating embeddings:   8%|▊         | 216/2840 [01:17<13:57,  3.13it/s]
Generating embeddings:   8%|▊         | 217/2840 [01:17<11:58,  3.65it/s]
Generating embeddings:   8%|▊         | 218/2840 [01:17<14:37,  2.99it/s]
Generating embeddings:   8%|▊         | 220/2840 [01:18<12:10,  3.59it/s]
Generating embeddings:   8%|▊         | 221/2840 [01:18<14:17,  3.05it/s]
Generating embeddings:   8%|▊         | 222/2840 [01:19<21:10,  2.06it/s]
Generating embeddings:   8%|▊         | 223/2840 [01:19<19:30,  2.24it/s]
Generating embeddings:   8%|▊         | 224/2840 [01:20<21:56,  1.99it/s]
Generating embeddings:   8%|▊         | 225/2840 [01:20<17:47,  2.45it/s]
Generating embeddings:   8%|▊         | 226/2840 [01:21<16:47,  2.59it/s]
Generating embeddings:   8%|▊         | 227/2840 [01:21<13:46,  3.16it/s]
Generating embeddings:   8%|▊         | 228/2840 [01:21<14:32,  2.99it/s]
Generating embeddings:   8%|▊         | 229/2840 [01:21<12:55,  3.37it/s]
Generating embeddings:   8%|▊         | 230/2840 [01:22<16:58,  2.56it/s]
Generating embeddings:   8%|▊         | 231/2840 [01:22<14:40,  2.96it/s]
Generating embeddings:   8%|▊         | 232/2840 [01:23<15:37,  2.78it/s]
Generating embeddings:   8%|▊         | 233/2840 [01:23<12:56,  3.36it/s]
Generating embeddings:   8%|▊         | 234/2840 [01:23<14:34,  2.98it/s]
Generating embeddings:   8%|▊         | 235/2840 [01:23<13:31,  3.21it/s]
Generating embeddings:   8%|▊         | 236/2840 [01:24<17:23,  2.50it/s]
Generating embeddings:   8%|▊         | 237/2840 [01:24<16:09,  2.68it/s]
Generating embeddings:   8%|▊         | 238/2840 [01:25<19:18,  2.25it/s]
Generating embeddings:   8%|▊         | 239/2840 [01:25<15:42,  2.76it/s]
Generating embeddings:   8%|▊         | 240/2840 [01:26<15:53,  2.73it/s]
Generating embeddings:   8%|▊         | 241/2840 [01:26<15:12,  2.85it/s]
Generating embeddings:   9%|▊         | 242/2840 [01:26<18:19,  2.36it/s]
Generating embeddings:   9%|▊         | 243/2840 [01:27<14:49,  2.92it/s]
Generating embeddings:   9%|▊         | 244/2840 [01:27<17:50,  2.42it/s]
Generating embeddings:   9%|▊         | 245/2840 [01:27<14:42,  2.94it/s]
Generating embeddings:   9%|▊         | 246/2840 [01:28<14:33,  2.97it/s]
Generating embeddings:   9%|▊         | 247/2840 [01:28<12:56,  3.34it/s]
Generating embeddings:   9%|▊         | 248/2840 [01:28<13:19,  3.24it/s]
Generating embeddings:   9%|▉         | 249/2840 [01:29<16:33,  2.61it/s]
Generating embeddings:   9%|▉         | 250/2840 [01:29<17:02,  2.53it/s]
Generating embeddings:   9%|▉         | 251/2840 [01:30<20:11,  2.14it/s]
Generating embeddings:   9%|▉         | 252/2840 [01:30<18:22,  2.35it/s]
Generating embeddings:   9%|▉         | 253/2840 [01:31<19:40,  2.19it/s]
Generating embeddings:   9%|▉         | 254/2840 [01:31<17:47,  2.42it/s]
Generating embeddings:   9%|▉         | 255/2840 [01:31<18:41,  2.31it/s]
Generating embeddings:   9%|▉         | 256/2840 [01:32<17:20,  2.48it/s]
Generating embeddings:   9%|▉         | 257/2840 [01:32<19:19,  2.23it/s]
Generating embeddings:   9%|▉         | 258/2840 [01:33<18:33,  2.32it/s]
Generating embeddings:   9%|▉         | 259/2840 [01:33<20:56,  2.05it/s]
Generating embeddings:   9%|▉         | 260/2840 [01:34<22:34,  1.91it/s]
Generating embeddings:   9%|▉         | 261/2840 [01:35<26:27,  1.62it/s]
Generating embeddings:   9%|▉         | 262/2840 [01:35<21:34,  1.99it/s]
Generating embeddings:   9%|▉         | 263/2840 [01:36<21:45,  1.97it/s]
Generating embeddings:   9%|▉         | 264/2840 [01:36<22:42,  1.89it/s]
Generating embeddings:   9%|▉         | 265/2840 [01:37<25:29,  1.68it/s]
Generating embeddings:   9%|▉         | 266/2840 [01:37<23:16,  1.84it/s]
Generating embeddings:   9%|▉         | 267/2840 [01:38<24:48,  1.73it/s]
Generating embeddings:   9%|▉         | 268/2840 [01:38<22:20,  1.92it/s]
Generating embeddings:   9%|▉         | 269/2840 [01:39<23:37,  1.81it/s]
Generating embeddings:  10%|▉         | 270/2840 [01:39<21:31,  1.99it/s]
Generating embeddings:  10%|▉         | 271/2840 [01:40<22:45,  1.88it/s]
Generating embeddings:  10%|▉         | 272/2840 [01:40<20:10,  2.12it/s]
Generating embeddings:  10%|▉         | 273/2840 [01:41<20:48,  2.06it/s]
Generating embeddings:  10%|▉         | 274/2840 [01:41<19:24,  2.20it/s]
Generating embeddings:  10%|▉         | 275/2840 [01:42<23:28,  1.82it/s]
Generating embeddings:  10%|▉         | 276/2840 [01:43<26:05,  1.64it/s]
Generating embeddings:  10%|▉         | 277/2840 [01:44<31:33,  1.35it/s]
Generating embeddings:  10%|▉         | 278/2840 [01:44<27:22,  1.56it/s]
Generating embeddings:  10%|▉         | 279/2840 [01:45<28:19,  1.51it/s]
Generating embeddings:  10%|▉         | 280/2840 [01:45<26:56,  1.58it/s]
Generating embeddings:  10%|▉         | 281/2840 [01:46<28:39,  1.49it/s]
Generating embeddings:  10%|▉         | 282/2840 [01:47<24:14,  1.76it/s]
Generating embeddings:  10%|▉         | 283/2840 [01:47<23:25,  1.82it/s]
Generating embeddings:  10%|█         | 284/2840 [01:47<20:37,  2.07it/s]
Generating embeddings:  10%|█         | 285/2840 [01:48<21:16,  2.00it/s]
Generating embeddings:  10%|█         | 286/2840 [01:48<18:58,  2.24it/s]
Generating embeddings:  10%|█         | 287/2840 [01:49<18:56,  2.25it/s]
Generating embeddings:  10%|█         | 288/2840 [01:50<25:38,  1.66it/s]
Generating embeddings:  10%|█         | 289/2840 [01:51<33:20,  1.28it/s]
Generating embeddings:  10%|█         | 290/2840 [01:51<26:21,  1.61it/s]
Generating embeddings:  10%|█         | 291/2840 [01:51<23:24,  1.81it/s]
Generating embeddings:  10%|█         | 292/2840 [01:52<22:20,  1.90it/s]
Generating embeddings:  10%|█         | 293/2840 [01:53<23:03,  1.84it/s]
Generating embeddings:  10%|█         | 294/2840 [01:53<19:47,  2.14it/s]
Generating embeddings:  10%|█         | 295/2840 [01:53<21:43,  1.95it/s]
Generating embeddings:  10%|█         | 296/2840 [01:54<23:21,  1.81it/s]
Generating embeddings:  10%|█         | 297/2840 [01:55<27:44,  1.53it/s]
Generating embeddings:  10%|█         | 298/2840 [01:55<23:37,  1.79it/s]
Generating embeddings:  11%|█         | 299/2840 [01:56<22:24,  1.89it/s]
Generating embeddings:  11%|█         | 300/2840 [01:56<19:12,  2.20it/s]
Generating embeddings:  11%|█         | 301/2840 [01:56<18:56,  2.23it/s]
Generating embeddings:  11%|█         | 302/2840 [01:57<16:43,  2.53it/s]
Generating embeddings:  11%|█         | 303/2840 [01:57<18:17,  2.31it/s]
Generating embeddings:  11%|█         | 304/2840 [01:58<19:01,  2.22it/s]
Generating embeddings:  11%|█         | 305/2840 [01:58<22:32,  1.87it/s]
Generating embeddings:  11%|█         | 306/2840 [01:59<22:00,  1.92it/s]
Generating embeddings:  11%|█         | 307/2840 [02:00<24:38,  1.71it/s]
Generating embeddings:  11%|█         | 308/2840 [02:00<23:26,  1.80it/s]
Generating embeddings:  11%|█         | 309/2840 [02:01<25:16,  1.67it/s]
Generating embeddings:  11%|█         | 310/2840 [02:01<21:49,  1.93it/s]
Generating embeddings:  11%|█         | 311/2840 [02:02<21:50,  1.93it/s]
Generating embeddings:  11%|█         | 312/2840 [02:02<24:49,  1.70it/s]
Generating embeddings:  11%|█         | 313/2840 [02:03<29:55,  1.41it/s]
Generating embeddings:  11%|█         | 314/2840 [02:04<24:01,  1.75it/s]
Generating embeddings:  11%|█         | 315/2840 [02:04<22:06,  1.90it/s]
Generating embeddings:  11%|█         | 316/2840 [02:04<19:24,  2.17it/s]
Generating embeddings:  11%|█         | 317/2840 [02:05<20:38,  2.04it/s]
